shot_id,shot_made_flag
24744,0.99
24755,0.65
24757,0.32
24765,0.43
24766,0.36
24776,0.58
24787,0.98
24789,0.46
24791,0.29
24792,0.4
24804,0.15
24812,0.41
24816,0.51
24817,0.27
24820,0.72
24828,0.4
24832,0.36
24836,0.56
24842,0.68
24846,0.48
24847,0.27
24848,0.98
24851,0.69
24855,0.57
24856,0.57
24871,0.72
24874,0.44
24877,0.34
24889,0.48
24897,0.41
24899,0.76
24908,0.47
24913,0.5
24923,0.41
24933,0.43
24971,0.27
24973,1.0
24993,0.69
24998,0.46
25000,0.93
25001,0.94
25002,0.3
25003,0.99
25009,0.33
25024,0.26
25026,0.36
25027,0.92
25034,0.27
25050,0.42
25057,0.51
25067,0.64
25075,0.44
25081,0.41
25085,0.38
25093,0.3
25097,0.43
25103,0.36
25104,0.56
25109,0.34
25112,0.86
25113,0.47
25114,0.3
25119,0.2
25121,0.42
25122,0.96
25124,0.65
25131,0.25
25134,0.91
25144,0.13
25147,0.75
25148,0.55
25149,0.38
25155,0.66
25169,0.9
25177,0.56
25178,0.38
25179,0.43
25180,0.71
25191,0.57
25199,0.3
25232,0.38
25241,0.46
25242,0.94
25243,0.28
25246,0.38
25259,0.89
25265,0.45
25278,0.59
25280,0.3
25284,0.39
25286,0.54
25288,0.45
25318,0.99
25330,0.65
25333,0.46
25339,0.26
25340,0.71
25346,0.27
25349,0.79
25351,0.4
25361,0.64
25366,0.37
25368,0.96
25369,0.41
25370,0.49
25375,0.08
25376,0.72
25377,0.24
25379,0.49
25382,0.66
25386,0.41
25389,0.49
25399,0.41
25400,0.87
25401,0.85
25407,0.16
25409,0.15
25412,0.43
25416,0.3
25418,0.58
25423,0.31
25436,0.31
25439,0.37
25442,0.31
25445,0.98
25446,0.49
25453,0.32
25456,0.68
25458,0.24
25460,0.37
25461,0.33
25468,0.85
25470,0.32
25471,0.42
25482,0.66
25501,0.9
25504,0.66
25515,0.32
25518,0.52
25528,0.63
25533,0.29
25543,0.19
25548,0.5
25564,0.2
25572,0.65
25576,0.32
25577,0.61
25587,0.41
25591,0.45
25596,0.33
25598,0.27
25617,0.31
25618,0.89
25620,0.25
25623,0.42
25626,0.5
25628,0.26
25633,0.59
25637,0.38
25644,0.2
25662,0.3
25663,0.41
25673,0.6
25678,0.18
25685,0.32
25691,0.17
25706,0.31
25707,0.36
25723,0.52
25725,0.37
25735,0.48
25740,0.41
25759,0.26
25761,0.7
25769,0.32
25774,0.37
25779,0.64
25781,0.49
25784,0.95
25790,0.91
25796,0.37
25816,0.17
25847,0.43
25850,0.37
25852,0.66
25856,0.29
25866,0.52
25867,0.69
25868,0.34
25869,0.57
25877,0.77
25878,0.4
25890,0.34
25898,0.9
25899,0.41
25906,0.96
25907,0.65
25915,0.94
25932,0.69
25939,0.38
25946,0.61
25951,0.72
25959,0.55
25961,0.51
25964,0.35
25969,0.42
25980,0.29
25986,0.32
25992,0.29
25998,0.3
26000,0.29
26006,0.47
26009,0.29
26016,0.62
26023,0.92
26038,0.79
26041,0.28
26050,0.35
26051,0.98
26057,0.64
26060,0.14
26062,0.36
26067,0.93
26068,0.46
26072,0.52
26074,0.9
26075,0.27
26081,0.54
26108,0.49
26112,0.96
26113,0.24
26115,0.55
26122,0.45
26139,0.31
26162,0.4
26165,0.49
26173,0.25
26177,0.2
26179,0.32
26184,0.28
26190,0.38
26204,0.49
26205,0.0
26212,0.8
26215,0.24
26227,0.85
26232,0.59
26237,0.5
26246,0.69
26248,0.57
26249,0.51
26260,0.49
26263,0.39
26267,0.87
26269,0.39
26271,0.69
26273,0.74
26286,0.41
26297,0.23
26309,0.5
26313,0.34
26319,0.39
26329,0.49
26330,0.71
26333,0.54
26361,0.79
26366,0.62
26376,0.96
26378,0.68
26382,0.44
26389,0.18
26391,0.35
26401,0.87
26415,0.32
26419,0.71
26421,0.98
26422,0.26
26423,0.69
26424,0.38
26441,0.88
26442,0.32
26446,0.67
26447,0.41
26448,0.44
26451,0.51
26459,0.27
26465,0.17
26476,0.16
26481,0.31
26487,0.97
26501,0.32
26513,0.78
26517,0.3
26527,0.69
26534,0.85
26535,0.98
26545,0.3
26550,0.23
26558,0.28
26571,0.76
26573,0.21
26575,0.46
26578,0.05
26583,0.73
26590,0.44
26593,0.78
26602,0.27
26606,0.83
26613,0.77
26615,0.33
26618,0.3
26628,0.95
26630,0.54
26635,0.43
26645,0.35
26648,0.22
26651,0.36
26660,0.2
26663,0.65
26664,0.88
26665,0.4
26673,0.72
26675,0.45
26676,0.28
26677,0.29
26679,0.15
26687,0.13
26689,0.36
26697,0.33
26737,0.88
26747,0.88
26748,0.42
26749,0.34
26754,0.87
26759,0.26
26760,0.61
26765,0.27
26769,0.2
26771,0.35
26776,0.31
26778,0.23
26780,0.44
26783,0.15
26785,0.38
26800,0.37
26804,0.34
26812,0.37
26816,0.27
26823,0.72
26834,0.39
26836,0.63
26841,0.52
26845,0.31
26849,0.28
26854,0.73
26858,0.54
26860,0.23
26866,0.27
26871,0.24
26873,0.47
26905,0.41
26907,0.42
26920,0.62
26924,0.21
26930,0.11
26942,0.45
26944,0.52
26949,0.4
26952,0.99
26956,0.25
26973,0.23
26977,0.37
26993,0.69
26997,0.32
26999,0.61
27021,0.43
27023,0.33
27025,0.05
27027,0.47
27032,0.82
27034,0.08
27036,0.45
27045,0.4
27050,0.27
27051,0.73
27055,0.41
27056,0.49
27060,0.38
27061,0.82
27066,0.73
27070,0.32
27073,0.39
27077,0.71
27085,0.54
27086,0.37
27099,0.2
27105,0.25
27109,0.57
27125,0.35
27135,0.5
27139,0.58
27140,0.98
27141,0.42
27142,0.4
27144,0.24
27148,0.43
27154,0.34
27162,0.77
27175,0.54
27176,0.56
27178,0.65
27197,0.67
27204,0.5
27205,0.42
27206,0.28
27207,0.23
27216,0.37
27230,0.29
27234,0.33
27241,0.33
27249,0.99
27251,0.22
27252,0.64
27256,0.81
27257,0.65
27263,0.29
27268,0.42
27269,0.24
27276,0.35
27279,0.84
27288,0.77
27295,0.18
27299,0.37
27302,0.75
27304,0.23
27316,0.42
27318,0.22
27330,0.29
27333,0.39
27335,0.69
27339,0.23
27341,0.51
27342,0.43
27345,0.45
27347,0.58
27354,0.65
27361,0.39
27375,0.73
27387,0.87
27390,0.66
27392,0.96
27399,0.19
27403,0.36
27410,0.5
27423,0.32
27429,0.16
27432,0.55
27436,0.43
27437,0.67
27441,0.69
27444,0.78
27445,0.19
27448,0.59
27454,0.43
27459,0.54
27465,0.3
27478,0.99
27479,0.39
27481,0.85
27483,0.53
27486,0.39
27498,0.35
27505,0.64
27507,0.31
27509,0.19
27514,0.33
27527,0.92
27535,0.36
27544,0.29
27545,0.33
27556,0.26
27563,0.38
27569,0.46
27585,0.56
27589,0.3
27605,0.31
27608,0.87
27609,0.22
27611,0.52
27621,0.59
27626,0.67
27629,0.39
27645,0.94
27651,0.31
27654,0.33
27656,0.75
27663,0.77
27673,0.36
27677,0.31
27678,0.27
27680,0.36
27681,0.56
27684,0.24
27688,0.21
27706,0.37
27709,0.48
27720,0.44
27722,0.39
27733,0.61
27734,0.59
27739,0.58
27746,0.33
27751,0.78
27755,0.37
27777,0.66
27783,0.15
27795,0.42
27805,0.39
27811,0.42
27815,0.32
27823,0.33
27856,0.3
27873,0.41
27883,0.3
27885,0.8
27887,0.8
27899,0.71
27921,0.42
27924,0.45
27927,0.39
27929,0.28
27932,0.44
27943,0.6
27945,0.6
27952,0.37
27957,0.88
27960,0.31
27966,0.35
27968,0.84
27980,0.75
27984,0.43
27994,0.42
27995,0.51
28002,0.67
28004,0.66
28006,0.34
28028,0.73
28042,0.88
28043,0.25
28055,0.61
28061,0.39
28063,0.54
28077,0.41
28090,0.79
28093,0.28
28095,0.34
28096,0.76
28098,0.92
28099,0.38
28111,0.35
28115,0.32
28123,0.28
28125,0.43
28126,0.91
28129,0.93
28131,0.37
28139,0.28
28146,0.38
28153,0.69
28155,0.23
28160,0.66
28166,0.32
28167,0.87
28176,0.76
28185,0.38
28187,0.88
28195,0.9
28203,0.38
28206,0.59
28209,0.29
28210,0.25
28211,0.48
28216,0.36
28234,0.45
28235,0.88
28248,0.41
28255,0.37
28266,0.37
28277,0.26
28286,0.47
28288,0.35
28289,0.41
28290,0.34
28296,0.36
28300,0.82
28306,0.31
28307,0.37
28309,0.43
28327,0.51
28336,0.32
28345,0.24
28355,0.42
28361,0.27
28362,0.3
28374,0.39
28380,0.59
28381,0.39
28393,0.26
28394,0.43
28405,0.44
28413,0.27
28426,0.69
28428,0.79
28429,0.79
28442,0.41
28445,0.31
28457,0.81
28459,0.7
28462,0.61
28478,0.11
28490,0.46
28492,0.27
28499,0.36
28500,0.3
28506,0.81
28509,0.25
28513,0.35
28516,0.4
28519,0.95
28526,0.23
28527,0.11
28528,0.63
28533,0.43
28547,0.46
28551,0.42
28563,0.51
28566,0.5
28568,0.27
28580,0.43
28589,0.4
28590,0.72
28606,0.69
28613,0.37
28615,0.27
28619,0.38
28629,0.55
28633,0.38
28635,0.68
28646,0.43
28648,0.6
28651,0.41
28660,0.79
28681,0.4
28693,0.72
28696,0.4
28703,0.64
28709,0.4
28712,0.78
28718,0.31
28719,0.35
28727,0.18
28730,0.84
28732,0.84
28740,0.3
28747,0.35
28752,0.58
28757,0.41
28764,0.51
28765,0.64
28770,0.76
28772,0.76
28783,0.39
28786,0.41
28796,0.41
28799,0.81
28806,0.78
28807,0.33
28815,0.52
28818,0.29
28823,0.41
28824,0.36
28831,0.91
28834,0.46
28841,0.27
28848,0.54
28882,0.5
28884,0.28
28904,0.3
28907,0.29
28919,0.36
28920,0.69
28928,0.19
28935,0.12
28936,0.36
28945,0.35
28950,0.9
28957,0.49
28963,0.33
28974,0.32
28980,0.37
28988,0.72
28999,0.34
29001,0.67
29004,0.17
29006,0.25
29012,0.23
29018,0.2
29027,0.28
29030,0.14
29032,0.31
29039,0.39
29043,0.41
29056,0.78
29064,0.58
29068,0.42
29069,0.39
29074,0.23
29076,0.33
29085,0.4
29088,0.5
29091,0.41
29092,0.71
29093,0.39
29094,0.69
29108,0.55
29114,0.29
29115,0.18
29118,0.18
29125,0.36
29127,0.81
29150,0.17
29152,0.28
29155,0.72
29165,0.41
29167,0.36
29174,0.41
29180,0.37
29185,0.41
29190,0.32
29192,0.94
29194,0.34
29220,0.51
29231,0.66
29237,0.71
29240,0.55
29247,0.56
29256,0.35
29275,0.47
29278,0.52
29280,0.63
29286,0.49
29288,0.79
29305,0.69
29327,0.39
29329,0.63
29333,0.41
29335,0.38
29342,0.87
29344,0.28
29353,0.25
29358,0.33
29373,0.35
29392,0.31
29393,0.7
29395,0.98
29403,0.56
29405,0.66
29410,0.39
29423,0.43
29427,0.81
29429,0.38
29432,0.21
29440,0.8
29447,0.34
29448,0.25
29452,0.79
29455,0.38
29461,0.26
29466,0.28
29474,0.5
29476,0.42
29486,0.53
29494,0.44
29497,0.62
29505,0.27
29511,0.5
29516,0.4
29522,0.58
29523,0.18
29524,0.16
29529,0.2
29533,0.26
29535,0.38
29548,0.23
29551,0.28
29563,0.22
29574,0.36
29575,0.39
29592,0.4
29599,0.53
29608,0.32
29613,0.43
29620,0.41
29630,0.8
29637,0.36
29638,0.22
29643,0.42
29648,0.22
29657,0.24
29659,0.23
29662,0.44
29665,0.42
29699,0.66
29706,0.67
29715,0.57
29716,0.42
29717,0.38
29721,0.58
29731,0.39
29735,0.22
29739,0.41
29742,0.69
29747,0.71
29749,0.52
29754,0.89
29773,0.44
29777,0.62
29779,0.19
29783,0.3
29786,0.35
29805,0.66
29811,0.5
29812,0.49
29815,0.38
29819,0.23
29833,0.25
29847,0.45
29854,0.48
29856,0.29
29859,0.43
29864,0.36
29865,0.34
29867,0.22
29885,0.55
29894,0.47
29900,0.4
29910,0.78
29928,0.27
29942,0.32
29951,0.32
29953,0.49
29962,0.42
29968,0.23
29974,0.77
29980,0.57
29987,0.26
29993,0.48
30001,0.83
30005,0.57
30015,0.34
30034,0.29
30041,0.4
30044,0.46
30058,0.28
30061,0.2
30064,0.12
30065,0.33
30069,0.23
30074,0.3
30076,0.33
30080,0.21
30086,0.55
30087,0.33
30092,0.36
30093,0.56
30096,0.52
30097,0.38
30098,0.42
30102,0.31
30106,0.48
30110,0.56
30111,0.86
30122,0.27
30128,0.42
30130,0.61
30131,0.37
30132,0.33
30135,0.43
30137,0.65
30157,0.51
30158,0.64
30162,0.48
30170,0.71
30174,0.62
30195,0.31
30196,0.46
30204,0.34
30207,0.89
30209,0.53
30212,0.46
30221,0.44
30225,0.4
30229,0.49
30231,0.74
30233,0.48
30237,0.5
30239,0.37
30242,0.23
30244,0.28
30249,0.48
30262,0.32
30286,0.43
30292,0.52
30303,0.26
30320,0.38
30322,0.35
30355,0.36
30356,0.3
30372,0.45
30375,0.18
30379,0.55
30384,0.48
30386,0.4
30394,0.51
30395,0.38
30396,0.23
30397,0.44
30402,0.45
30413,0.34
30416,0.5
30420,0.44
30422,0.63
30432,0.28
30434,0.52
30438,0.42
30444,0.29
30446,0.68
30455,0.4
30457,0.34
30459,0.53
30463,0.4
30468,0.47
30477,0.25
30478,0.46
30481,0.55
30482,0.36
30487,0.36
30491,0.44
30496,0.57
30501,0.28
30506,0.34
30511,0.33
30513,0.41
30516,0.25
30520,0.4
30531,0.5
30542,0.84
30555,0.43
30557,0.48
30568,0.37
30570,0.84
30584,0.45
30594,0.57
30614,0.4
30617,0.56
30618,0.5
30631,0.29
30632,0.33
30634,0.51
30636,0.42
30637,0.51
30639,0.43
30647,0.54
30649,0.54
30656,0.37
30660,0.42
30665,0.35
30669,0.49
30681,0.45
30683,0.46
30687,0.62
30694,0.64
