shot_id,shot_made_flag
24744,0.97
24755,0.64
24757,0.31
24765,0.36
24766,0.43
24776,0.76
24787,1.0
24789,0.49
24791,0.26
24792,0.54
24804,0.14
24812,0.35
24816,0.38
24817,0.3
24820,0.64
24828,0.43
24832,0.36
24836,0.38
24842,0.68
24846,0.43
24847,0.33
24848,0.99
24851,0.77
24855,0.66
24856,0.51
24871,0.6
24874,0.36
24877,0.34
24889,0.44
24897,0.28
24899,0.71
24908,0.43
24913,0.41
24923,0.44
24933,0.37
24971,0.24
24973,0.97
24993,0.64
24998,0.5
25000,0.95
25001,0.94
25002,0.39
25003,0.97
25009,0.33
25024,0.28
25026,0.39
25027,0.88
25034,0.27
25050,0.45
25057,0.48
25067,0.67
25075,0.39
25081,0.27
25085,0.46
25093,0.39
25097,0.41
25103,0.43
25104,0.54
25109,0.33
25112,0.77
25113,0.44
25114,0.33
25119,0.18
25121,0.37
25122,0.93
25124,0.56
25131,0.21
25134,0.82
25144,0.2
25147,0.74
25148,0.48
25149,0.38
25155,0.64
25169,0.89
25177,0.48
25178,0.34
25179,0.38
25180,0.73
25191,0.6
25199,0.34
25232,0.34
25241,0.35
25242,0.88
25243,0.28
25246,0.24
25259,0.86
25265,0.55
25278,0.5
25280,0.33
25284,0.41
25286,0.57
25288,0.48
25318,0.98
25330,0.64
25333,0.46
25339,0.22
25340,0.65
25346,0.35
25349,0.71
25351,0.47
25361,0.74
25366,0.45
25368,0.95
25369,0.42
25370,0.44
25375,0.05
25376,0.73
25377,0.22
25379,0.47
25382,0.55
25386,0.37
25389,0.44
25399,0.5
25400,0.93
25401,0.78
25407,0.13
25409,0.19
25412,0.43
25416,0.25
25418,0.52
25423,0.21
25436,0.26
25439,0.3
25442,0.31
25445,0.99
25446,0.39
25453,0.33
25456,0.8
25458,0.15
25460,0.41
25461,0.31
25468,0.78
25470,0.26
25471,0.44
25482,0.58
25501,0.93
25504,0.63
25515,0.28
25518,0.55
25528,0.46
25533,0.28
25543,0.35
25548,0.39
25564,0.21
25572,0.74
25576,0.2
25577,0.54
25587,0.38
25591,0.48
25596,0.25
25598,0.27
25617,0.31
25618,0.92
25620,0.19
25623,0.3
25626,0.37
25628,0.31
25633,0.57
25637,0.42
25644,0.14
25662,0.3
25663,0.35
25673,0.57
25678,0.24
25685,0.34
25691,0.22
25706,0.42
25707,0.4
25723,0.53
25725,0.34
25735,0.41
25740,0.5
25759,0.26
25761,0.75
25769,0.23
25774,0.36
25779,0.72
25781,0.48
25784,0.92
25790,0.82
25796,0.31
25816,0.21
25847,0.52
25850,0.34
25852,0.63
25856,0.34
25866,0.47
25867,0.49
25868,0.33
25869,0.64
25877,0.69
25878,0.34
25890,0.28
25898,0.86
25899,0.41
25906,0.93
25907,0.56
25915,0.96
25932,0.72
25939,0.33
25946,0.65
25951,0.73
25959,0.5
25961,0.46
25964,0.38
25969,0.32
25980,0.31
25986,0.33
25992,0.19
25998,0.33
26000,0.22
26006,0.53
26009,0.45
26016,0.62
26023,0.89
26038,0.62
26041,0.2
26050,0.45
26051,0.96
26057,0.59
26060,0.17
26062,0.53
26067,0.96
26068,0.42
26072,0.53
26074,0.78
26075,0.34
26081,0.5
26108,0.51
26112,0.95
26113,0.27
26115,0.58
26122,0.41
26139,0.23
26162,0.59
26165,0.57
26173,0.33
26177,0.26
26179,0.33
26184,0.28
26190,0.3
26204,0.4
26205,0.03
26212,0.78
26215,0.39
26227,0.81
26232,0.48
26237,0.62
26246,0.8
26248,0.61
26249,0.35
26260,0.48
26263,0.44
26267,0.93
26269,0.37
26271,0.65
26273,0.77
26286,0.27
26297,0.23
26309,0.49
26313,0.27
26319,0.43
26329,0.43
26330,0.67
26333,0.43
26361,0.79
26366,0.58
26376,0.97
26378,0.53
26382,0.45
26389,0.33
26391,0.4
26401,0.77
26415,0.31
26419,0.72
26421,0.97
26422,0.29
26423,0.72
26424,0.38
26441,0.9
26442,0.35
26446,0.71
26447,0.4
26448,0.31
26451,0.47
26459,0.19
26465,0.21
26476,0.24
26481,0.27
26487,0.88
26501,0.38
26513,0.7
26517,0.27
26527,0.71
26534,0.78
26535,0.97
26545,0.26
26550,0.19
26558,0.32
26571,0.65
26573,0.29
26575,0.53
26578,0.1
26583,0.81
26590,0.44
26593,0.71
26602,0.27
26606,0.72
26613,0.68
26615,0.37
26618,0.33
26628,0.95
26630,0.69
26635,0.41
26645,0.38
26648,0.27
26651,0.24
26660,0.08
26663,0.51
26664,0.84
26665,0.45
26673,0.77
26675,0.4
26676,0.31
26677,0.35
26679,0.12
26687,0.19
26689,0.47
26697,0.34
26737,0.78
26747,0.82
26748,0.44
26749,0.46
26754,0.73
26759,0.3
26760,0.51
26765,0.25
26769,0.22
26771,0.34
26776,0.43
26778,0.22
26780,0.53
26783,0.14
26785,0.38
26800,0.39
26804,0.32
26812,0.43
26816,0.24
26823,0.74
26834,0.4
26836,0.5
26841,0.53
26845,0.25
26849,0.27
26854,0.8
26858,0.49
26860,0.4
26866,0.21
26871,0.24
26873,0.36
26905,0.42
26907,0.26
26920,0.55
26924,0.27
26930,0.09
26942,0.56
26944,0.41
26949,0.47
26952,0.97
26956,0.37
26973,0.17
26977,0.24
26993,0.61
26997,0.42
26999,0.59
27021,0.41
27023,0.29
27025,0.04
27027,0.4
27032,0.75
27034,0.18
27036,0.52
27045,0.31
27050,0.37
27051,0.69
27055,0.47
27056,0.62
27060,0.35
27061,0.84
27066,0.76
27070,0.35
27073,0.34
27077,0.78
27085,0.56
27086,0.31
27099,0.35
27105,0.27
27109,0.46
27125,0.33
27135,0.56
27139,0.52
27140,0.97
27141,0.36
27142,0.39
27144,0.27
27148,0.47
27154,0.4
27162,0.68
27175,0.47
27176,0.41
27178,0.75
27197,0.63
27204,0.47
27205,0.52
27206,0.34
27207,0.27
27216,0.32
27230,0.26
27234,0.2
27241,0.46
27249,0.97
27251,0.2
27252,0.53
27256,0.81
27257,0.57
27263,0.37
27268,0.49
27269,0.26
27276,0.31
27279,0.82
27288,0.82
27295,0.16
27299,0.39
27302,0.64
27304,0.32
27316,0.37
27318,0.21
27330,0.29
27333,0.39
27335,0.65
27339,0.25
27341,0.78
27342,0.4
27345,0.52
27347,0.5
27354,0.74
27361,0.38
27375,0.79
27387,0.92
27390,0.7
27392,0.91
27399,0.19
27403,0.27
27410,0.57
27423,0.24
27429,0.24
27432,0.5
27436,0.4
27437,0.75
27441,0.71
27444,0.79
27445,0.12
27448,0.53
27454,0.44
27459,0.25
27465,0.27
27478,0.95
27479,0.43
27481,0.84
27483,0.46
27486,0.31
27498,0.29
27505,0.6
27507,0.35
27509,0.13
27514,0.4
27527,0.86
27535,0.35
27544,0.32
27545,0.42
27556,0.28
27563,0.3
27569,0.47
27585,0.62
27589,0.33
27605,0.19
27608,0.85
27609,0.15
27611,0.51
27621,0.56
27626,0.6
27629,0.34
27645,0.85
27651,0.15
27654,0.37
27656,0.76
27663,0.72
27673,0.27
27677,0.38
27678,0.22
27680,0.27
27681,0.56
27684,0.16
27688,0.29
27706,0.39
27709,0.47
27720,0.33
27722,0.42
27733,0.59
27734,0.55
27739,0.52
27746,0.43
27751,0.88
27755,0.33
27777,0.51
27783,0.17
27795,0.4
27805,0.39
27811,0.37
27815,0.24
27823,0.38
27856,0.42
27873,0.41
27883,0.27
27885,0.77
27887,0.79
27899,0.58
27921,0.48
27924,0.49
27927,0.34
27929,0.29
27932,0.4
27943,0.71
27945,0.47
27952,0.35
27957,0.82
27960,0.42
27966,0.39
27968,0.81
27980,0.77
27984,0.4
27994,0.43
27995,0.46
28002,0.7
28004,0.72
28006,0.32
28028,0.73
28042,0.92
28043,0.3
28055,0.64
28061,0.42
28063,0.49
28077,0.56
28090,0.84
28093,0.17
28095,0.47
28096,0.76
28098,0.88
28099,0.36
28111,0.35
28115,0.31
28123,0.36
28125,0.37
28126,0.9
28129,0.89
28131,0.45
28139,0.29
28146,0.39
28153,0.64
28155,0.27
28160,0.63
28166,0.32
28167,0.72
28176,0.76
28185,0.34
28187,0.8
28195,0.9
28203,0.46
28206,0.59
28209,0.25
28210,0.28
28211,0.48
28216,0.43
28234,0.52
28235,0.92
28248,0.44
28255,0.39
28266,0.42
28277,0.26
28286,0.52
28288,0.33
28289,0.48
28290,0.36
28296,0.31
28300,0.64
28306,0.32
28307,0.47
28309,0.33
28327,0.54
28336,0.28
28345,0.29
28355,0.36
28361,0.38
28362,0.41
28374,0.25
28380,0.67
28381,0.36
28393,0.2
28394,0.4
28405,0.36
28413,0.26
28426,0.71
28428,0.72
28429,0.74
28442,0.41
28445,0.3
28457,0.8
28459,0.72
28462,0.63
28478,0.18
28490,0.41
28492,0.43
28499,0.35
28500,0.29
28506,0.78
28509,0.29
28513,0.28
28516,0.37
28519,0.96
28526,0.21
28527,0.16
28528,0.67
28533,0.49
28547,0.47
28551,0.43
28563,0.49
28566,0.51
28568,0.37
28580,0.36
28589,0.36
28590,0.66
28606,0.69
28613,0.35
28615,0.28
28619,0.33
28629,0.6
28633,0.25
28635,0.63
28646,0.31
28648,0.64
28651,0.39
28660,0.68
28681,0.45
28693,0.67
28696,0.41
28703,0.67
28709,0.44
28712,0.67
28718,0.43
28719,0.35
28727,0.24
28730,0.82
28732,0.88
28740,0.41
28747,0.42
28752,0.61
28757,0.31
28764,0.47
28765,0.66
28770,0.82
28772,0.78
28783,0.38
28786,0.34
28796,0.43
28799,0.75
28806,0.79
28807,0.37
28815,0.45
28818,0.37
28823,0.45
28824,0.34
28831,0.84
28834,0.39
28841,0.27
28848,0.64
28882,0.68
28884,0.29
28904,0.27
28907,0.38
28919,0.32
28920,0.55
28928,0.19
28935,0.16
28936,0.29
28945,0.24
28950,0.93
28957,0.59
28963,0.38
28974,0.29
28980,0.38
28988,0.7
28999,0.32
29001,0.59
29004,0.11
29006,0.33
29012,0.35
29018,0.23
29027,0.26
29030,0.13
29032,0.38
29039,0.29
29043,0.4
29056,0.76
29064,0.65
29068,0.42
29069,0.38
29074,0.2
29076,0.35
29085,0.42
29088,0.56
29091,0.4
29092,0.82
29093,0.38
29094,0.6
29108,0.63
29114,0.18
29115,0.14
29118,0.24
29125,0.43
29127,0.77
29150,0.1
29152,0.23
29155,0.74
29165,0.39
29167,0.33
29174,0.38
29180,0.52
29185,0.46
29190,0.28
29192,0.94
29194,0.22
29220,0.28
29231,0.57
29237,0.66
29240,0.51
29247,0.52
29256,0.33
29275,0.58
29278,0.53
29280,0.67
29286,0.44
29288,0.79
29305,0.69
29327,0.3
29329,0.57
29333,0.49
29335,0.38
29342,0.91
29344,0.29
29353,0.26
29358,0.38
29373,0.26
29392,0.38
29393,0.68
29395,0.94
29403,0.48
29405,0.58
29410,0.43
29423,0.29
29427,0.79
29429,0.41
29432,0.31
29440,0.84
29447,0.33
29448,0.27
29452,0.67
29455,0.35
29461,0.26
29466,0.39
29474,0.5
29476,0.33
29486,0.5
29494,0.43
29497,0.55
29505,0.31
29511,0.52
29516,0.48
29522,0.62
29523,0.23
29524,0.26
29529,0.2
29533,0.28
29535,0.38
29548,0.28
29551,0.37
29563,0.28
29574,0.4
29575,0.26
29592,0.34
29599,0.55
29608,0.22
29613,0.4
29620,0.32
29630,0.77
29637,0.3
29638,0.33
29643,0.43
29648,0.18
29657,0.38
29659,0.21
29662,0.43
29665,0.39
29699,0.69
29706,0.72
29715,0.65
29716,0.33
29717,0.39
29721,0.61
29731,0.38
29735,0.29
29739,0.38
29742,0.72
29747,0.73
29749,0.53
29754,0.77
29773,0.39
29777,0.63
29779,0.23
29783,0.34
29786,0.36
29805,0.69
29811,0.47
29812,0.55
29815,0.34
29819,0.24
29833,0.28
29847,0.51
29854,0.4
29856,0.33
29859,0.4
29864,0.4
29865,0.32
29867,0.14
29885,0.68
29894,0.39
29900,0.48
29910,0.82
29928,0.47
29942,0.37
29951,0.32
29953,0.39
29962,0.35
29968,0.25
29974,0.76
29980,0.47
29987,0.36
29993,0.49
30001,0.83
30005,0.55
30015,0.41
30034,0.32
30041,0.31
30044,0.42
30058,0.34
30061,0.29
30064,0.11
30065,0.47
30069,0.21
30074,0.28
30076,0.29
30080,0.36
30086,0.66
30087,0.43
30092,0.33
30093,0.57
30096,0.42
30097,0.39
30098,0.36
30102,0.46
30106,0.41
30110,0.52
30111,0.84
30122,0.41
30128,0.37
30130,0.68
30131,0.24
30132,0.3
30135,0.41
30137,0.7
30157,0.45
30158,0.59
30162,0.36
30170,0.73
30174,0.69
30195,0.47
30196,0.42
30204,0.27
30207,0.83
30209,0.68
30212,0.54
30221,0.46
30225,0.49
30229,0.53
30231,0.69
30233,0.48
30237,0.57
30239,0.44
30242,0.39
30244,0.37
30249,0.47
30262,0.4
30286,0.43
30292,0.42
30303,0.23
30320,0.27
30322,0.46
30355,0.39
30356,0.26
30372,0.45
30375,0.26
30379,0.53
30384,0.52
30386,0.4
30394,0.4
30395,0.26
30396,0.36
30397,0.32
30402,0.44
30413,0.47
30416,0.48
30420,0.4
30422,0.63
30432,0.25
30434,0.49
30438,0.4
30444,0.34
30446,0.6
30455,0.5
30457,0.36
30459,0.36
30463,0.45
30468,0.53
30477,0.36
30478,0.35
30481,0.48
30482,0.37
30487,0.34
30491,0.56
30496,0.57
30501,0.27
30506,0.41
30511,0.41
30513,0.32
30516,0.34
30520,0.33
30531,0.5
30542,0.82
30555,0.36
30557,0.32
30568,0.38
30570,0.82
30584,0.48
30594,0.53
30614,0.46
30617,0.45
30618,0.6
30631,0.29
30632,0.31
30634,0.44
30636,0.29
30637,0.4
30639,0.37
30647,0.5
30649,0.46
30656,0.33
30660,0.35
30665,0.38
30669,0.3
30681,0.4
30683,0.51
30687,0.61
30694,0.58
